phase1[round2]: 7 runs, K=4, base={'epochs': 80, 'patience': 20, 'eval_every': 20, 'save_ckpt': False}
  statics_none_xy  ok              268 s
  b1_s0            ok              394 s
  b1_s1            ok              457 s
  b1_s2            ok              395 s
  b1x_s0           ok              442 s
  b1x_s1           ok              318 s
  b1x_s2           ok              313 s
phase1[round2]: 712 s wall for 7 runs at K=4
# Phase 1 summary

38 runs in `results/ml/phase1`; baseline `b0_s*` n = 4.

## Baseline seed spread

| quantity | mean | sd | n |
|---|---|---|---|
| val_loss | 0.000121382 | 5.81e-07 | 4 |
| val_mse_ref | 0.000121382 | 5.81e-07 | 4 |
| composite | 0.678763 | 0.119 | 4 |
| composite_north | 0.77179 | 0.14 | 4 |

## GPU

utilisation mean 99% / p50 100% / p90 100%; memory mean 11977 MiB, max 15457 MiB; concurrent processes mean 3.7, max 5 (591 samples)

## Runs, as z-scores against the baseline seed spread (negative = better for losses and composites)

| run | val_mse_ref | z | composite | z | composite_north | z | gap x | best/epochs | r_array | rn_array | r_centroid | r_overlap | r_integral |
|---|---|---|---|---|---|---|---|---|---|---|---|---|---|
| depth6 | 0.00011962 | -3.0 | 0.569 | -0.9 | 0.646 | -0.9 | 1.11 | 54/75 | 0.18 | 0.28 | 0.69 | 1.00 | 0.83 |
| local_conv3x3 | 0.000119823 | -2.7 | 0.603 | -0.6 | 0.731 | -0.3 | 1.15 | 37/58 | 0.18 | 0.38 | 0.65 | 1.24 | 0.90 |
| statics_C | 0.00011994 | -2.5 | 0.580 | -0.8 | 0.735 | -0.3 | 1.14 | 44/65 | 0.18 | 0.38 | 0.64 | 1.08 | 0.93 |
| b1_s0 | 0.000120027 | -2.3 | 0.664 | -0.1 | 0.715 | -0.4 | 1.07 | 35/56 | 0.18 | 0.29 | 0.76 | 1.36 | 1.04 |
| modes24 | 0.000120246 | -2.0 | 0.648 | -0.3 | 0.661 | -0.8 | 1.08 | 32/53 | 0.24 | 0.33 | 0.82 | 1.00 | 0.91 |
| dist_xy | 0.000120433 | -1.6 | 0.582 | -0.8 | 0.648 | -0.9 | 1.16 | 54/75 | 0.19 | 0.26 | 0.69 | 1.03 | 0.85 |
| b1x_s2 | 0.000120611 | -1.3 | 0.681 | +0.0 | 0.697 | -0.5 | 1.08 | 34/55 | 0.22 | 0.43 | 0.78 | 1.31 | 0.95 |
| b0_s3 | 0.000120778 | -1.0 | 0.538 | -1.2 | 0.591 | -1.3 | 1.12 | 41/62 | 0.16 | 0.23 | 0.67 | 1.03 | 0.74 |
| modes32 | 0.00012083 | -0.9 | 0.719 | +0.3 | 0.776 | +0.0 | 1.06 | 23/44 | 0.15 | 0.32 | 0.86 | 1.52 | 1.37 |
